X,Y,STATIONABB,NAME,Province,Randst_rl,IC_2015
236962.817579897586256,437655.081161227310076,Atn,Aalten,Gelderland,0.000000,0
127024.807727367253392,476796.613478391664103,Ac,Abcoude,Utrecht,0.000000,0
185587.197298787184991,562369.732254046830349,Akm,Akkrum,Friesland,0.000000,1
111242.778198882486322,516903.903432145249099,Amr,Alkmaar,Noord-Holland,0.000000,1
112819.090635182743426,517541.473488959600218,Amrn,Alkmaar Noord,Noord-Holland,0.000000,1
241398.520362611598102,486191.22071786026936,Aml,Almelo,Overijssel,0.000000,1
242167.897532383154612,484578.743709911359474,Amri,Almelo de Riet,Overijssel,0.000000,0
147560.974953552096849,489600.070651272544637,Almb,Almere Buiten,Flevoland,0.000000,0
143458.246398190705804,487479.424753650440834,Alm,Almere Centrum,Flevoland,0.000000,1
141587.388971752254292,486654.910171957861166,Almm,Almere Muziekwijk,Flevoland,0.000000,0
149082.243770507920999,490598.163920221035369,Almo,Almere Oostvaarders,Flevoland,0.000000,0
145313.670886440610047,487668.68303935683798,Almp,Almere Parkwijk,Flevoland,0.000000,0
138983.62682093057083,483919.214765211916529,Ampo,Almere Poort,Flevoland,0.000000,0
105000.152607972777332,459871.13064588495763,Apn,Alphen aan den Rijn,Zuid-Holland,0.000000,0
154100.760812339372933,462815.370282707444858,Amf,Amersfoort,Utrecht,0.000000,1
156149.240828749956563,465180.412317724665627,Amfs,Amersfoort Schothorst,Utrecht,0.000000,0
158179.829539024562109,467147.964612361392938,Avat,Amersfoort Vathorst,Utrecht,0.000000,0
122999.467662591137923,484387.235717871109955,Asa,Amsterdam Amstel,Noord-Holland,0.000000,1
125026.830638660874683,480520.295821410836652,Asb,Amsterdam Bijlmer,Noord-Holland,0.000000,0
121885.980733016360318,487844.787480354309082,Asd,Amsterdam Centraal,Noord-Holland,0.000000,1
125873.404563634714577,478977.684486935613677,Ashd,Amsterdam Holendrecht,Noord-Holland,0.000000,0
117320.338626519747777,485692.952589403023012,Asdl,Amsterdam Lelylaan,Noord-Holland,0.000000,0
123896.220267659111414,485968.813362161163241,Asdm,Amsterdam Muiderpoort,Noord-Holland,0.000000,0
121124.065885253119632,483359.169720808044076,Rai,Amsterdam RAI,Noord-Holland,0.000000,0
125100.205120666942094,485095.912094084371347,Assp,Amsterdam Science Park,Noord-Holland,0.000000,0
117611.0697637758567,489176.5769375427044,Ass,Amsterdam Sloterdijk,Noord-Holland,0.000000,1
120023.206145009797183,483573.491644422872923,Asdz,Amsterdam Zuid,Noord-Holland,0.000000,1
